id,source,sha256,supersedes
j01527,05_resultados\revisao_operacional\campanha_v1\j01527.mat,ba6d471bae958043dd102e735e9e26c335d01e8099d473bb12e713c080029d27,
j01528,05_resultados\revisao_operacional\campanha_v1\j01528.mat,500f7dee9c3a2573890740f905fd0f674e7c51d4f2f0863ffda08b13b56822cb,
j01529,05_resultados\revisao_operacional\campanha_v1\j01529.mat,9a0a3a299514fae61f9b83e7cb08e688849aaed7f775b382b51f77364be2acb8,
j01530,05_resultados\revisao_operacional\campanha_v1\j01530.mat,25c7ce4828ca2f696714ee00442d9bdc96842dccbf7759b78a209260a80d343b,
j01531,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01531.mat,73d81b322fa51598d046418a053e36e427fec051a25740226dd2ce985b29c54e,05_resultados\revisao_operacional\campanha_v1\j01531.mat
j01532,05_resultados\revisao_operacional\campanha_v1\j01532.mat,147262511fc93952a2590295ac48efe6e6faaefac7cd3197c98bc3c6f37eaa88,
j01533,05_resultados\revisao_operacional\campanha_v1\j01533.mat,694cf4bdbc33de4a330e2743f4761f6164731c78abbfdf4be3e86e6e7f42218b,
j01534,05_resultados\revisao_operacional\campanha_v1\j01534.mat,645a141bd02cdbcd57a4d69db7d0eec89ca9a44048e195d768f0209b47a14cd2,
j01535,05_resultados\revisao_operacional\campanha_v1\j01535.mat,4fe46b88801021ead0bfac890a2b6646acd51e5642be081347c33b2e01badfbf,
j01536,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01536.mat,b48702587859c042a994324623df1447ea2770763fbca0318a1e27b75436aabf,05_resultados\revisao_operacional\campanha_v1\j01536.mat
j01537,05_resultados\revisao_operacional\campanha_v1\j01537.mat,fad2a6997261a8f8c47bed0a2811d692157007c6e1ae68107aabf63987785778,
j01538,05_resultados\revisao_operacional\campanha_v1\j01538.mat,7cc923728ea0f3f92e2b3f99872948d12f3150225d997c9ab7b86879c1bda23d,
j01539,05_resultados\revisao_operacional\campanha_v1\j01539.mat,015ed61c1628bf5323fb4c02a66b724013d1074ef77a2bc5c071f94a3ab4383a,
j01540,05_resultados\revisao_operacional\campanha_v1\j01540.mat,acbd816722bbe709a5e08b87863f1c46f543ea2f4e4e90f58b92cfa16567861e,
j01541,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01541.mat,91e0a7cec0510f1e3d3d919444a6c68fea424216d26591f4050a0e82d2fd8994,05_resultados\revisao_operacional\campanha_v1\j01541.mat
j01542,05_resultados\revisao_operacional\campanha_v1\j01542.mat,30f9ec057f9a63520087ad0075522c0eb88caf93e20f5f7b2bbf7fd2b1c53b34,
j01543,05_resultados\revisao_operacional\campanha_v1\j01543.mat,5c53bbbab6f398c1e08e2111aa8ceff6d710c6f3cfe7c6368e80c9aa8b18be0a,
j01544,05_resultados\revisao_operacional\campanha_v1\j01544.mat,8e7ae881a978a00b0ce09070310b708c15a380cfa7e7b913624b9451b26ba0c0,
j01545,05_resultados\revisao_operacional\campanha_v1\j01545.mat,6b710fff99275a55eb44cb05a98d8220fe7356a5091e8ab2fab53dd9babf9b41,
j01546,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01546.mat,e371654fc4a10806a0afe59364937438debcdedb6872e4d411ea4f10bc9850f3,05_resultados\revisao_operacional\campanha_v1\j01546.mat
j01547,05_resultados\revisao_operacional\campanha_v1\j01547.mat,eccde05a5b5afee02d9341736488e16768de1c4fa34dc38b01de91bb7ed49022,
j01548,05_resultados\revisao_operacional\campanha_v1\j01548.mat,1556e8cfef6732c6a8febee5d48a05452f7e856bcd5e719ae92c6e2b50260407,
j01549,05_resultados\revisao_operacional\campanha_v1\j01549.mat,e346ca170740a590b3ab8e30c930918ed26ceb6061c6663b531ca0902b16e132,
j01550,05_resultados\revisao_operacional\campanha_v1\j01550.mat,6539a3439059e5508156c7a9dc123668c22df56f88368aa91b97c9de29813a0f,
j01551,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01551.mat,5552fb22d95d7d9ca8ac853df03c9e87573db5a41f13e2ca549148c0bf1bdbf9,05_resultados\revisao_operacional\campanha_v1\j01551.mat
j01552,05_resultados\revisao_operacional\campanha_v1\j01552.mat,cc433d4d4348e2244b00b9f02e1bb1eb7a9b06a683f316224ba5e0d7bc3966c0,
j01553,05_resultados\revisao_operacional\campanha_v1\j01553.mat,269bdf23bcbca1d4347b8db5d9635707f67174e45a1837460ee66c6503643ac1,
j01554,05_resultados\revisao_operacional\campanha_v1\j01554.mat,d50d3661c7ca148d3b4b4873230e9a93b3c6e296877a747cef07370e22845674,
j01555,05_resultados\revisao_operacional\campanha_v1\j01555.mat,8affd2d80457f0e5176a7b1de37fa6f087fd920358f8d9284163c33ff2d9bee7,
j01556,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01556.mat,8747b8f40d6e1626b4a734123a36a51f0c759303a4546a3e74d2976ce8ad4b02,05_resultados\revisao_operacional\campanha_v1\j01556.mat
j01557,05_resultados\revisao_operacional\campanha_v1\j01557.mat,6c8233910d37ea0f0685c66eed559e5a772504607ae361ef219bbfb90d719467,
j01558,05_resultados\revisao_operacional\campanha_v1\j01558.mat,4d1b8e9ac660fa72d4d241aab4d8d37e1359d8a2da4c580da3fe9494c13efc47,
j01559,05_resultados\revisao_operacional\campanha_v1\j01559.mat,b6fd6c49e4eb039fbd5ddb091b32e6dac5c6df4bd56d11144ee9bfda8190f759,
j01560,05_resultados\revisao_operacional\campanha_v1\j01560.mat,232b5eb3de15c2f6aae045d54da6c465ec73dbcf4a649129168810f3ec7889cb,
j01561,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01561.mat,557dece0cd02aed2e44d162daffaff14ff050bf40ac71f25b0b2710c2afd519f,05_resultados\revisao_operacional\campanha_v1\j01561.mat
j01562,05_resultados\revisao_operacional\campanha_v1\j01562.mat,4aae3fbe992969a924ade0937120eb8c5a5bf3d080ec6b7c45dab4c2a2eb6a4c,
j01563,05_resultados\revisao_operacional\campanha_v1\j01563.mat,09e11f8d586a9f9879d643aa98244db56257196182561f389681176bc32275c6,
j01564,05_resultados\revisao_operacional\campanha_v1\j01564.mat,b3707dc90c27267a2282880636adb101d72edbf07dea5381e4482e36b10109cf,
j01565,05_resultados\revisao_operacional\campanha_v1\j01565.mat,5eb67d47e44908903e7e91bacca4340de0a7cd98d6e940f8563e517b4e0106b2,
j01566,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01566.mat,feb4d121b5831189f50fee5ab2c4da15cf388b01ba2d22d8eceaf3dba7231cc3,05_resultados\revisao_operacional\campanha_v1\j01566.mat
j01567,05_resultados\revisao_operacional\campanha_v1\j01567.mat,d09a34bb335dcbd0160e6c19490e26f3bfd330b16c0f09ffcd0af774a0f27986,
j01568,05_resultados\revisao_operacional\campanha_v1\j01568.mat,bf82e47f89526b6fdc795720ab1cda5ecd632ac541f54a48a42a1c79ec83a951,
j01569,05_resultados\revisao_operacional\campanha_v1\j01569.mat,33df8c500fd780302bf0e72b9a0c587ce178f9d7b5d3557f0fdd80b39c7c0b33,
j01570,05_resultados\revisao_operacional\campanha_v1\j01570.mat,43a6d86c44fc3c89abf94ee525b539e75666177addd933d720b0832c685f4a5c,
j01571,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01571.mat,792f1c820909629a752c633c9ca55bd22e606c6cd19305a08292efe778073257,05_resultados\revisao_operacional\campanha_v1\j01571.mat
j01572,05_resultados\revisao_operacional\campanha_v1\j01572.mat,4f4cea238d0a403fc1f704bcbd1b87dbd5edc491a49a63cbcc5fafca2c0f3eaa,
j01573,05_resultados\revisao_operacional\campanha_v1\j01573.mat,cfa3be79acac99657b9822aa82ddb1d3a231ab81e081620feb91c1202f55645e,
j01574,05_resultados\revisao_operacional\campanha_v1\j01574.mat,0eaa760aa5d96705ab90bf8e143cfc6ef5e8ef18eec31a530324b83e1b1ae525,
j01575,05_resultados\revisao_operacional\campanha_v1\j01575.mat,24dfd4c0b97d574a2643951570860d870d82a44288c9c82f5a3ff312d3d9887a,
j01576,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01576.mat,9a6242d5f8c6a5e074273cf28c55c2fdf007ae1ff71258ec2c7ba57772b9699f,05_resultados\revisao_operacional\campanha_v1\j01576.mat
j01577,05_resultados\revisao_operacional\campanha_v1\j01577.mat,a3a70f7714d12edc9c937841d1a14f5ba2f377111c303043b42cfa06a67166d3,
j01578,05_resultados\revisao_operacional\campanha_v1\j01578.mat,655463d5871d3f5d94e5b7744cb134890278719c52e09f8b73f000744f6159b0,
j01579,05_resultados\revisao_operacional\campanha_v1\j01579.mat,10033e244ce25ab1be6e8e44ca8213383eb8d2b9c0bc8df61e29508ab95a3b58,
j01580,05_resultados\revisao_operacional\campanha_v1\j01580.mat,0498f5ad15698d44e88ec85354eedcc0d627817e4f425618a24a7febea09d27b,
j01581,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01581.mat,a451e47f410b8bc8a638986c1004f8741dfe4ecade288bb78af41ef0d84ced39,05_resultados\revisao_operacional\campanha_v1\j01581.mat
j01582,05_resultados\revisao_operacional\campanha_v1\j01582.mat,7365e9f812f15abdfd9564981637aaf6b82d60763e2fcd16ef7a54f9b3c8999b,
j01583,05_resultados\revisao_operacional\campanha_v1\j01583.mat,f1eda23eb78dc9c4e60e0118e4e5b7f0b4b0798570dc0996a10ecb0886b230d4,
j01584,05_resultados\revisao_operacional\campanha_v1\j01584.mat,4dc17a2093b42a742e187dd09ee5dc68a93cd5239968f0686082766819eb5108,
j01585,05_resultados\revisao_operacional\campanha_v1\j01585.mat,66fbbb6404bb6d3869fff009871d2d618f48f1e0096d9f4eb83d1eff01be4400,
j01586,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01586.mat,cb4669f83a3efebd7a55fc9036d32b7a5ff2c92b30fbbd161050d40c3c7f0bb5,05_resultados\revisao_operacional\campanha_v1\j01586.mat
j01587,05_resultados\revisao_operacional\campanha_v1\j01587.mat,2066cb383cb119eb85e416a5ddb3b5dfc04d0f34d630debe45c9316653ad9d20,
j01588,05_resultados\revisao_operacional\campanha_v1\j01588.mat,6523a533cfb2d8f86b5c3c9653d7d5db86c2628e40bf35bec5e6fe1dfead52ea,
j01589,05_resultados\revisao_operacional\campanha_v1\j01589.mat,10a8efcf9616c0486ac366191392d9d089f148f00ee63857142bc80f9bf4dd17,
j01590,05_resultados\revisao_operacional\campanha_v1\j01590.mat,953ed58ff213020c7fed0332af89aa74af3609927d1bd459292fdf69c4c37db2,
j01591,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01591.mat,4870c4cd656a615d175c5dad42ccd7d4de7d9a78d4b035339f3b0e03460c68c0,05_resultados\revisao_operacional\campanha_v1\j01591.mat
j01592,05_resultados\revisao_operacional\campanha_v1\j01592.mat,22dfba5f2229929b6d78a9e54383b05ccb6a9a4a980f31c1b53e55043cc29e2e,
j01593,05_resultados\revisao_operacional\campanha_v1\j01593.mat,9384662810efa104a84ee636a22d2740fe08fb3d71d0010d03fe71f5fd27cdea,
j01594,05_resultados\revisao_operacional\campanha_v1\j01594.mat,dae031bde9948fb34badec17899fbe9404c2ee4dd58fd093492b8e5af21b34b5,
j01595,05_resultados\revisao_operacional\campanha_v1\j01595.mat,3ce68649008b3f4a6cf2ee260fdce5525c5daa2c20ac0fcf1ee874e17f33d581,
j01596,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01596.mat,0f842113f1bf2d4c9399c770a9c0d29c61a7c582a0922e926eb0e4c80b85af6e,05_resultados\revisao_operacional\campanha_v1\j01596.mat
j01597,05_resultados\revisao_operacional\campanha_v1\j01597.mat,2e67b5917cdac8bf60b761b16c84164939f6fb3a21f9c7bdd41116ac610e46e2,
j01598,05_resultados\revisao_operacional\campanha_v1\j01598.mat,91c59fa65bd15ff9c7b1f2653c8f1312a4aad3bd71afc59d77ae6b9beff7e183,
j01599,05_resultados\revisao_operacional\campanha_v1\j01599.mat,133af0df438b4078025f422f11abae9e16d4482db56f0b1ea127eaa7d281dd1a,
j01600,05_resultados\revisao_operacional\campanha_v1\j01600.mat,50c4e95b3742ab3e63e1eb80c59fd58e7096864b8e45cff1794f36355032a620,
j01601,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01601.mat,c2c9e2be276990166387fe22517ea7c08b0415541b2638b6068d8957659a7fdf,05_resultados\revisao_operacional\campanha_v1\j01601.mat
j01602,05_resultados\revisao_operacional\campanha_v1\j01602.mat,851d69919ac174a249e00a7c9ffdce0d95a09ebe100029315c72a6f21fb29e9c,
j01603,05_resultados\revisao_operacional\campanha_v1\j01603.mat,facdb5d9ce4606f6b3ae449f141bb787514215744443b1ca5d9491e42a293173,
j01604,05_resultados\revisao_operacional\campanha_v1\j01604.mat,c6f2df348062e2098cbfaff269d944d607645b317f685689d7482fd73197e6c5,
j01605,05_resultados\revisao_operacional\campanha_v1\j01605.mat,e174bd22e4a1f1d4ec10f0f77d02a03143564ff3340269b7781e9040f8f52b27,
j01606,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01606.mat,a271145cdc2938dfbf66d29dc40919d7ad73051533cb2c510868281a8a28e257,05_resultados\revisao_operacional\campanha_v1\j01606.mat
j01607,05_resultados\revisao_operacional\campanha_v1\j01607.mat,9476f3b0818210cbc14cdb335d387cc2a61c5df33896740fae77d5a21c526b7c,
j01608,05_resultados\revisao_operacional\campanha_v1\j01608.mat,d31a7e82e7a964dc5f89cb7fc10b647dedc7c8060cb59e57a6ee63cc8d44475a,
j01609,05_resultados\revisao_operacional\campanha_v1\j01609.mat,d877cb1ef216e7306bccf2ec5027bb6360a85e91c075d97a0f7caa4a532bc6e4,
j01610,05_resultados\revisao_operacional\campanha_v1\j01610.mat,9859abc5a1049814683281e70b97f31ae02da06d58ce9ec5f7819586363e574a,
j01611,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01611.mat,fe651d633f7baa7f1732adc851d8f7cfaf904abf9aa54a7295718dca65d12115,05_resultados\revisao_operacional\campanha_v1\j01611.mat
j01612,05_resultados\revisao_operacional\campanha_v1\j01612.mat,ec3993b3f15d881cac5dcfda70d7a109fede223952682ffc905eb7f44f33c2ae,
j01613,05_resultados\revisao_operacional\campanha_v1\j01613.mat,8464a8cb3c8b66b48e46b07c77cc6d0fda0f0eced0fb389e22c43f00937dd574,
j01614,05_resultados\revisao_operacional\campanha_v1\j01614.mat,40942121e3c7ad2b36019637d13a6922ee8ede6f81edbb5937ad8a6dda16451e,
j01615,05_resultados\revisao_operacional\campanha_v1\j01615.mat,d448742d3b152888efb0fdfd8362f1347b3bf2a2294105187cc9849d35c33561,
j01616,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01616.mat,769ee09f700a9677dfa33fb5809b13231c67e1b1f502f25e271040d52315c4f1,05_resultados\revisao_operacional\campanha_v1\j01616.mat
j01617,05_resultados\revisao_operacional\campanha_v1\j01617.mat,0f54b38e353ab24544e0d103ffb369a1baac2c0c3713273c27a268f75c128ce7,
j01618,05_resultados\revisao_operacional\campanha_v1\j01618.mat,2b5885bd2069965dec79f76d0be04a28455710f5cdc9afac9905e3a0f7cbd2e7,
j01619,05_resultados\revisao_operacional\campanha_v1\j01619.mat,113480001ddaaac8f6a43fe143b7828ba0f3d17a398f51d6856c138a8703e518,
j01620,05_resultados\revisao_operacional\campanha_v1\j01620.mat,3f3926f13dadd82d2dd17805c9743c060549398a4926b35fe9dc35f16ce71a33,
j01621,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01621.mat,1caa484cf6d997f17f5a039785797e741455a1700bd940120d4f247211bb3b81,05_resultados\revisao_operacional\campanha_v1\j01621.mat
j01622,05_resultados\revisao_operacional\campanha_v1\j01622.mat,ff8951a93c418628acdd238a1ad4a12a3308085524cc3b372fae8038695d6de4,
j01623,05_resultados\revisao_operacional\campanha_v1\j01623.mat,79ae88e33b2b870ae32cbde6c1a27b6bb7f49dad181fb69a63ebf4afbd780fe7,
j01624,05_resultados\revisao_operacional\campanha_v1\j01624.mat,2ac3c89bb18a60c283a8d4174524461591e8cdbcf54c50a510948234b1c125bb,
j01625,05_resultados\revisao_operacional\campanha_v1\j01625.mat,94ab0e02d0eca1f47422c4fb0c3bae50db5547e5b7977761eb4ec06e06d7a6e1,
j01626,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01626.mat,32953ba964210db91ea0f2446f9454ea38848ffdb49934259a26c45dcf2de471,05_resultados\revisao_operacional\campanha_v1\j01626.mat
j01627,05_resultados\revisao_operacional\campanha_v1\j01627.mat,a3847d09740f76676c6496762639833c104549236dd85fc4e009b4ccd72ed46f,
j01628,05_resultados\revisao_operacional\campanha_v1\j01628.mat,de00588b586a849679d6c8529ce875355fcd475c9415d2518287010c24ed9f11,
j01629,05_resultados\revisao_operacional\campanha_v1\j01629.mat,a3bd77b948ab158b0955323e10202e95830971c0cd089163120c895f8b9c223d,
j01630,05_resultados\revisao_operacional\campanha_v1\j01630.mat,8f864a46fa4189006103cb95de462430ce28cec312c5589ceb58a7f8baf22ebb,
j01631,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01631.mat,835101737ddf0375fd7f179cffb447f61a16573627429dc7f74107c5b737fe53,05_resultados\revisao_operacional\campanha_v1\j01631.mat
j01632,05_resultados\revisao_operacional\campanha_v1\j01632.mat,b157e7a953a4e37a975a5548fe48b835a95cfbaa730e6d62bc0717084845e94a,
j01633,05_resultados\revisao_operacional\campanha_v1\j01633.mat,56b8c34317a388d0ef6e85a67bc9518c24ed63ce0b6b8d1dcf4ad3636847299b,
j01634,05_resultados\revisao_operacional\campanha_v1\j01634.mat,7d9c1253a25cec2f2bf22e8c8f77eb641f5f7dfae7caacc4853bb516e2e5859c,
j01635,05_resultados\revisao_operacional\campanha_v1\j01635.mat,df01bb9ddf7f69d9eb5f2b5ddf7978320134f78e3b3812420147a9412135ba0a,
j01636,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01636.mat,31744f576fd507d79f3eb9b878e6ebc760ce85eff2e45d8b28e1e9750e280968,05_resultados\revisao_operacional\campanha_v1\j01636.mat
j01637,05_resultados\revisao_operacional\campanha_v1\j01637.mat,24c09b83abacaf728b6735454345b8100156e4f563ec69cc45e13daf03ccc4af,
j01638,05_resultados\revisao_operacional\campanha_v1\j01638.mat,a380a797728edc845bd44413f8632196fdcbd012e155917286c74bad435dcb9a,
j01639,05_resultados\revisao_operacional\campanha_v1\j01639.mat,21ba3db916e3aeffd5dfeef924d3a854bd77ff26227ce297b1b68d2e723ed31b,
j01640,05_resultados\revisao_operacional\campanha_v1\j01640.mat,39eb6d16fa49be24f1182a37a36b9a42694a26bc79cfd19e2b0af8cd1068ad3f,
j01641,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01641.mat,4cf27b21c983cd8bb88a7eac89d311747132323db83128e4f7437d521b6a976a,05_resultados\revisao_operacional\campanha_v1\j01641.mat
j01642,05_resultados\revisao_operacional\campanha_v1\j01642.mat,12b6df7d888438d618dc4c9f3843b7bdd64e53a3b0646f91209b71fdaccc90ce,
j01643,05_resultados\revisao_operacional\campanha_v1\j01643.mat,cbafef167e4872e784bef2c0f1e179cb48fba548baca1f3f303cfb24a84696f7,
j01644,05_resultados\revisao_operacional\campanha_v1\j01644.mat,1638523d9bc02850d3deb4f8ffd9ff6d86d92db3135b251dad1932ecc984cfbb,
j01645,05_resultados\revisao_operacional\campanha_v1\j01645.mat,4d32d5ad740fb2d5c9fed7704ec0fcaf35a67b56ac1a4360cb785438af3f0518,
j01646,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01646.mat,03292ed006c2b9e771b314953087b87478f7b91040537f72640575c269562c36,05_resultados\revisao_operacional\campanha_v1\j01646.mat
j01647,05_resultados\revisao_operacional\campanha_v1\j01647.mat,caff0de8d9132a9485c41e611e305f3080209948f313c28e238f39290864ea64,
j01648,05_resultados\revisao_operacional\campanha_v1\j01648.mat,47bfe2146119dd2f81e60ded58eb51566348719b49cc6769ab6316a8f2d0014c,
j01649,05_resultados\revisao_operacional\campanha_v1\j01649.mat,2894b91075cbf40ad263262663b95344dbf5604763bb561f3e4d481ac0f140fb,
j01650,05_resultados\revisao_operacional\campanha_v1\j01650.mat,db2f1d267f67a93f5e83f9df6170ab5114d0659d053e49474b8270fa82d49aff,
j01651,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01651.mat,b0db3549c85b3e50160976be46900a27b59b908e7b536de15e04dc745e192731,05_resultados\revisao_operacional\campanha_v1\j01651.mat
j01652,05_resultados\revisao_operacional\campanha_v1\j01652.mat,1e7d8a00387f64de21fcb6dd9e6ebe8410e110ff02279c6758b4eb484dbbd3b5,
j01653,05_resultados\revisao_operacional\campanha_v1\j01653.mat,016f51b6b7eaa929bfcbcd6f7eacd330659d0eed080ecf2f1c3ca1512a1e462e,
j01654,05_resultados\revisao_operacional\campanha_v1\j01654.mat,c3a864867ab0dda4da3029a4ed3a66107b56d1e215d5926bc47738b92f63a9cb,
j01655,05_resultados\revisao_operacional\campanha_v1\j01655.mat,bb264986917462adbb70b7393486767f688cf52f61c27eb0f0e7886dd1e3c9f2,
j01656,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01656.mat,b11a20c2eb933ed80e85f1bae68c640d4f6169e8ee1fe3d4e967461bd521f59d,05_resultados\revisao_operacional\campanha_v1\j01656.mat
j01657,05_resultados\revisao_operacional\campanha_v1\j01657.mat,34efb3148d54ee7230af1e32b7e5f784bd64dc4ff8177ee5bfe9c507a0c2f9a4,
j01658,05_resultados\revisao_operacional\campanha_v1\j01658.mat,d74a1f9c5ea0faaf5cc49c7cdc1b100730a1592da1eea08eda01a6321ba9b212,
j01659,05_resultados\revisao_operacional\campanha_v1\j01659.mat,34bac53726f91ca9b84305641bc5c74100b989408b591c9bd9a150ec3b3295ec,
j01660,05_resultados\revisao_operacional\campanha_v1\j01660.mat,5a640f8f51be5e4db326b1ef11e07df1ccf49639ecd4f4ee9e4eeeaed65ff665,
j01661,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01661.mat,5fbb1ffca038bd7e0c36b144358908c17a7f6b795425e329135105efa1360fae,05_resultados\revisao_operacional\campanha_v1\j01661.mat
j01662,05_resultados\revisao_operacional\campanha_v1\j01662.mat,c9ed3f161e7c846b94eaf2144f0888c6606eab21b79cb588cacb4021e5e2fd8c,
j01663,05_resultados\revisao_operacional\campanha_v1\j01663.mat,caa4acbbdedc7c876f8b7bad29422fa494658a955dd0d31de0c3a43a711eba81,
j01664,05_resultados\revisao_operacional\campanha_v1\j01664.mat,6d7bd83e68321876940c96c54cf87632e0de31c2baa3b1be011c89943652a247,
j01665,05_resultados\revisao_operacional\campanha_v1\j01665.mat,805655290ba344414f09bb7b06605c47fc8bca0ac426df30db0ff68fbe487858,
j01666,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01666.mat,d1366a21758a7eea41719168d73f2df1969bf63f1c6845b808f3cfb97d3f903a,05_resultados\revisao_operacional\campanha_v1\j01666.mat
j01667,05_resultados\revisao_operacional\campanha_v1\j01667.mat,6bbc10d4fd0c61343a1bf9129dcd7fefc5e8c0292cd1d7dafa928d3522ab29e3,
